[0][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0.04775699, 0.952243][0.177988, 0.822012][0.3101306, 0.6898694][0.4446003, 0.5553997][0.5667723, 0.4332277][0.5542508, 0.4457492][0.5030127, 0.4969873][0.4701712, 0.5298288][0.4582641, 0.5417359][0.4643576, 0.5356424][0.4829999, 0.5170001][0.5119895, 0.4880105][0.5281288, 0.4718712][0.5328205, 0.4671795][0.5458354, 0.4541646][0.5682194, 0.4317806][0.6015871, 0.3984129][0.6455216, 0.3544784][0.6929117, 0.3070883][0.6983513, 0.3016487][0.7032596, 0.2967404][0.7078986, 0.2921014][0.7148851, 0.2851149][0.723364, 0.276636]
[85][0.9242431, 0.07575691][0.930705, 0.06929499][0.9375358, 0.06246418][0.9430922, 0.05690777][0.9489537, 0.05104625][0.9555507, 0.04444933][0.9627392, 0.03726077][0.9703931, 0.02960694][0.9784371, 0.02156287][0.986851, 0.01314896][0.9956505, 0.00434947][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0.9992428, 0.0007572174][0.9970901, 0.002909899][0.9952366, 0.004763424][0.9937333, 0.006266654][0.9926031, 0.007396877][0.9913924, 0.008607626][0.9897532, 0.01024681][0.9883536, 0.01164645][0.9872535, 0.01274651][0.9865127, 0.01348734][0.9861739, 0.01382607][0.9862147, 0.0137853][0.9864936, 0.01350635][0.9867391, 0.0132609][0.9865978, 0.01340216][0.9864047, 0.01359528][0.9861581, 0.01384187][0.9859427, 0.01405734][0.9839473, 0.01605266][0.9793273, 0.02067274][0.9753006, 0.02469939][0.9698458, 0.03015417][0.9620099, 0.03799009][0.9552043, 0.04479569][0.9486761, 0.05132389][0.942986, 0.05701399][0.9381357, 0.06186426][0.9340844, 0.06591558][0.9308001, 0.06919992][0.9282314, 0.07176858][0.9263225, 0.07367748][0.9250498, 0.07495022][0.9236285, 0.07637149][0.9192763, 0.0807237][0.9151861, 0.08481389][0.9117928, 0.08820719][0.9089617, 0.09103835][0.9065955, 0.09340447][0.9046257, 0.09537429][0.903016, 0.09698403][0.9017415, 0.0982585][0.9007551, 0.09924489][0.9000552, 0.09994483][0.8996348, 0.1003652][0.8988883, 0.1011117][0.897983, 0.102017][0.8974125, 0.1025875][0.8972033, 0.1027967][0.8973504, 0.1026496][0.8977543, 0.1022457][0.8983805, 0.1016195][0.8992321, 0.1007679][0.9003403, 0.09965968][0.9017544, 0.09824556][0.9035326, 0.09646744][0.9057394, 0.09426057][0.9084421, 0.09155786][0.9116814, 0.08831865][0.9154054, 0.08459461][0.9184301, 0.08156985][0.9215108, 0.07848918][0.9253126, 0.07468736][0.9299957, 0.07000434][0.9357076, 0.06429237][0.9426644, 0.05733556][0.9502558, 0.04974425][0.9538946, 0.04610544][0.9588073, 0.04119265][0.9654824, 0.03451765][0.9665968, 0.03340322][0.9680074, 0.03199255][0.9700848, 0.02991515][0.9728503, 0.02714968][0.9758254, 0.02417463][0.9791023, 0.02089775][0.9826029, 0.01739711][0.9860696, 0.01393044][0.9889297, 0.01107025][0.9879881, 0.01201195][0.9868784, 0.0131216][0.9868445, 0.01315552][0.9874459, 0.01255411][0.9882239, 0.01177609][0.9880823, 0.01191771][0.9888077, 0.01119226][0.990573, 0.009426951][0.9927637, 0.007236302][0.9948497, 0.005150259][0.9975424, 0.002457559][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1]
[86][0.9183025, 0.08169746][0.9249029, 0.07509714][0.93167, 0.06832999][0.9370402, 0.06295985][0.9431421, 0.05685788][0.9498965, 0.05010355][0.9571851, 0.04281491][0.9649063, 0.03509367][0.9730008, 0.02699918][0.9814528, 0.01854718][0.9902703, 0.009729743][0.9994627, 0.0005373359][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0.9996645, 0.0003355145][0.9995269, 0.0004730821][0.9996573, 0.0003426671][0, 1][0, 1][0, 1][0, 1][0.9999408, 5.924702E-05][0.9990166, 0.000983417][0.9973123, 0.002687693][0.9958425, 0.004157484][0.9946473, 0.005352736][0.9937631, 0.006236851][0.9932066, 0.00679338][0.9929417, 0.007058263][0.9928951, 0.007104933][0.9929458, 0.00705421][0.9930243, 0.006975651][0.9930505, 0.006949484][0.993062, 0.006937981][0.9932594, 0.00674063][0.9936861, 0.00631386][0.9911701, 0.008829892][0.9873234, 0.0126766][0.9792906, 0.0207094][0.9713684, 0.02863157][0.964353, 0.03564698][0.9573631, 0.04263693][0.9511845, 0.04881555][0.9459488, 0.05405122][0.9416246, 0.05837542][0.9381531, 0.06184685][0.935447, 0.06455302][0.9334552, 0.06654483][0.9321024, 0.06789762][0.9291148, 0.07088518][0.925561, 0.07443899][0.9214404, 0.07855964][0.918008, 0.08199197][0.9151273, 0.08487266][0.9127094, 0.08729059][0.9106988, 0.08930117][0.9090564, 0.09094357][0.9077637, 0.09223628][0.9068012, 0.09319884][0.906121, 0.09387898][0.905722, 0.09427798][0.9055984, 0.0944016][0.904725, 0.09527504][0.903983, 0.096017][0.9036043, 0.09639573][0.9036165, 0.09638345][0.903849, 0.09615099][0.9042571, 0.09574288][0.9048755, 0.09512454][0.905766, 0.09423399][0.9069856, 0.09301442][0.9085801, 0.09141988][0.9105955, 0.08940446][0.9130961, 0.08690393][0.9161471, 0.08385295][0.9197358, 0.08026415][0.9236603, 0.07633966][0.9267156, 0.07328445][0.9301857, 0.06981426][0.934617, 0.06538302][0.9401339, 0.05986613][0.9469179, 0.05308211][0.9516839, 0.04831606][0.9547295, 0.0452705][0.9589517, 0.04104829][0.9647222, 0.03527784][0.9680576, 0.03194243][0.9694555, 0.03054452][0.9713722, 0.02862781][0.9739847, 0.02601534][0.9770831, 0.02291685][0.9804178, 0.01958221][0.9838415, 0.01615846][0.9868578, 0.01314217][0.9891835, 0.01081645][0.9886851, 0.01131493][0.9875842, 0.01241583][0.9874995, 0.01250052][0.9882835, 0.01171654][0.9891269, 0.01087308][0.9887648, 0.01123524][0.9894763, 0.01052368][0.9912186, 0.008781433][0.9936817, 0.006318271][0.995981, 0.004019022][0.9986297, 0.001370311][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1]
[87][0.912915, 0.08708501][0.9195778, 0.08042216][0.9258839, 0.07411611][0.931556, 0.06844401][0.9378557, 0.06214428][0.944732, 0.05526805][0.9520978, 0.04790223][0.9598796, 0.04012042][0.9680367, 0.03196329][0.9765567, 0.02344328][0.9854405, 0.01455951][0.9945254, 0.005474567][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0.9995508, 0.0004491806][0.9993329, 0.0006670952][0.9993787, 0.0006213188][0.9997047, 0.000295341][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0.9999317, 6.830692E-05][0.9998334, 0.000166595][0.9998679, 0.0001320839][0, 1][0, 1][0, 1][0, 1][0, 1][0.9990239, 0.0009761453][0.9898534, 0.01014656][0.9818303, 0.0181697][0.9745924, 0.02540755][0.9670232, 0.03297681][0.960216, 0.03978395][0.9544713, 0.04552871][0.9497944, 0.05020565][0.9460806, 0.05391937][0.9432077, 0.05679226][0.9410971, 0.05890286][0.9377924, 0.06220758][0.93494, 0.06506002][0.9320902, 0.06790984][0.9278797, 0.07212031][0.9243306, 0.07566941][0.921372, 0.078628][0.9188989, 0.08110112][0.9168454, 0.08315456][0.9151604, 0.08483964][0.9138182, 0.08618176][0.9128137, 0.08718628][0.9121315, 0.08786845][0.9117231, 0.08827692][0.911599, 0.08840096][0.9117635, 0.08823645][0.9112353, 0.08876473][0.9106257, 0.0893743][0.9104431, 0.08955693][0.9104623, 0.08953774][0.9105793, 0.08942068][0.9109008, 0.08909923][0.9115431, 0.08845687][0.91258, 0.08742005][0.9140231, 0.0859769][0.9158732, 0.08412683][0.9181741, 0.08182585][0.9210243, 0.07897574][0.9244658, 0.07553422][0.9283988, 0.07160121][0.9324816, 0.06751835][0.9356524, 0.06434762][0.939853, 0.06014705][0.9451661, 0.05483395][0.951733, 0.04826701][0.9536057, 0.04639435][0.956221, 0.04377902][0.9598595, 0.04014045][0.9648503, 0.03514969][0.970607, 0.02939302][0.9718447, 0.02815527][0.9734679, 0.02653205][0.9757546, 0.02424538][0.9786006, 0.02139938][0.9817767, 0.01822329][0.9850366, 0.01496339][0.9880306, 0.01196939][0.9903144, 0.009685576][0.9895169, 0.01048315][0.9882773, 0.01172268][0.9880423, 0.01195771][0.9886587, 0.01134133][0.9898093, 0.01019073][0.9902183, 0.009781659][0.9907984, 0.009201646][0.9924322, 0.007567823][0.9948038, 0.005196214][0.99707, 0.002929986][0.999719, 0.0002810359][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1]
[88][0.9079837, 0.09201634][0.9146076, 0.08539236][0.9206558, 0.07934421][0.9265985, 0.07340151][0.9330717, 0.06692833][0.9400581, 0.05994189][0.9475039, 0.05249614][0.9553669, 0.04463309][0.9636214, 0.03637856][0.9722564, 0.02774358][0.9812605, 0.01873952][0.9898529, 0.01014709][0.9978145, 0.002185524][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0.9997177, 0.0002822876][0.9994206, 0.0005793571][0.9993862, 0.0006138086][0.999632, 0.0003679991][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0.9935138, 0.006486177][0.9858768, 0.0141232][0.9777527, 0.02224731][0.9701282, 0.02987182][0.9637123, 0.03628772][0.9585773, 0.04142272][0.9545614, 0.04543859][0.9508618, 0.04913819][0.947071, 0.05292904][0.9438822, 0.05611783][0.9412366, 0.05876338][0.9386685, 0.06133151][0.9343905, 0.06560951][0.93076, 0.06923997][0.9277464, 0.07225358][0.9252319, 0.07476813][0.9231386, 0.07686138][0.921409, 0.07859105][0.9200088, 0.07999116][0.9189281, 0.08107185][0.9181736, 0.08182645][0.9177305, 0.08226949][0.9175696, 0.08243036][0.9177232, 0.08227682][0.9182064, 0.08179361][0.9184955, 0.08150446][0.9179993, 0.08200067][0.9177686, 0.0822314][0.9174829, 0.08251709][0.9173914, 0.08260864][0.9177209, 0.08227909][0.9185687, 0.08143127][0.9199024, 0.08009762][0.9216439, 0.07835609][0.923799, 0.07620102][0.9264861, 0.07351387][0.9298296, 0.0701704][0.9338773, 0.06612271][0.9385167, 0.06148326][0.941721, 0.05827898][0.9455804, 0.05441958][0.9506575, 0.04934245][0.9545801, 0.04541993][0.9561187, 0.0438813][0.9583759, 0.04162407][0.9615365, 0.03846353][0.9658828, 0.03411722][0.9716168, 0.0283832][0.9751121, 0.02488786][0.9763111, 0.02368891][0.9780881, 0.02191192][0.9805147, 0.01948529][0.9833671, 0.01663291][0.9864115, 0.01358849][0.9893425, 0.01065749][0.9917597, 0.008240342][0.9906618, 0.0093382][0.9891346, 0.01086539][0.9886496, 0.01135039][0.989048, 0.010952][0.990145, 0.009855032][0.9913903, 0.008609653][0.9926854, 0.007314563][0.9941216, 0.005878448][0.995945, 0.004055023][0.998166, 0.001833975][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1]
[89][0.9034624, 0.09653765][0.9099421, 0.09005791][0.9159797, 0.08402026][0.922124, 0.07787603][0.9287578, 0.07124221][0.9358735, 0.06412649][0.943444, 0.05655599][0.9514433, 0.04855669][0.9598539, 0.04014611][0.968662, 0.03133798][0.9778453, 0.02215469][0.98577, 0.01423001][0.9933841, 0.006615937][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0.999778, 0.0002220273][0.9996731, 0.0003268719][0.9998519, 0.0001481175][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0.9971478, 0.002852201][0.9892556, 0.01074439][0.9807791, 0.01922095][0.9732212, 0.02677882][0.9668676, 0.03313237][0.9615844, 0.03841561][0.9571638, 0.04283625][0.9534749, 0.04652512][0.9504526, 0.04954743][0.9480372, 0.05196279][0.94535, 0.05465001][0.9410304, 0.05896956][0.9373667, 0.06263334][0.9343203, 0.06567973][0.9317846, 0.06821543][0.9296619, 0.07033807][0.9278924, 0.07210755][0.9264354, 0.07356459][0.9252752, 0.07472479][0.9244136, 0.07558638][0.9238716, 0.07612836][0.9236561, 0.07634389][0.9237677, 0.07623225][0.9242675, 0.07573247][0.925174, 0.074826][0.9263967, 0.07360333][0.9259216, 0.07407838][0.9251198, 0.07488024][0.9244692, 0.07553083][0.9243957, 0.07560426][0.9250531, 0.07494694][0.9263291, 0.07367086][0.9280241, 0.07197589][0.9300638, 0.06993622][0.9326256, 0.06737441][0.9360065, 0.06399351][0.9403983, 0.05960172][0.9455764, 0.05442357][0.9483029, 0.05169713][0.9518533, 0.04814672][0.9567304, 0.04326957][0.9579804, 0.04201961][0.9592428, 0.04075718][0.9611914, 0.03880864][0.9639562, 0.03604376][0.9677739, 0.03222615][0.9728431, 0.02715695][0.9790937, 0.02090627][0.9798758, 0.0201242][0.9809696, 0.01903039][0.9827805, 0.01721954][0.9851651, 0.01483494][0.9878918, 0.01210821][0.9906958, 0.009304166][0.9932221, 0.006777883][0.992088, 0.00791204][0.9903687, 0.009631276][0.9895439, 0.01045609][0.9896825, 0.0103175][0.9905876, 0.009412408][0.9920678, 0.007932246][0.9934751, 0.00652492][0.9951066, 0.004893363][0.9970395, 0.002960503][0.9993656, 0.0006344318][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1]
[90][0.8968129, 0.1031871][0.9041921, 0.09580785][0.9116111, 0.08838886][0.9181489, 0.08185107][0.9249462, 0.07505381][0.9322117, 0.0677883][0.9399481, 0.06005192][0.948143, 0.05185699][0.9561635, 0.04383647][0.964311, 0.035689][0.9726074, 0.02739263][0.9800602, 0.01993978][0.9880844, 0.01191562][0.9965311, 0.003468871][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0.9970294, 0.002970576][0.9879429, 0.01205707][0.9800032, 0.01999676][0.9734793, 0.02652073][0.9681733, 0.03182673][0.9638166, 0.03618336][0.9602588, 0.03974122][0.9574356, 0.04256439][0.9552835, 0.04471654][0.9522353, 0.04776466][0.9478871, 0.05211294][0.9442308, 0.05576921][0.9411759, 0.05882406][0.9386465, 0.0613535][0.9365156, 0.06348443][0.9347185, 0.06528151][0.9332101, 0.06678987][0.9319724, 0.06802762][0.9310041, 0.06899589][0.9303311, 0.06966895][0.9300138, 0.06998622][0.9300869, 0.06991309][0.9305964, 0.06940365][0.9316398, 0.06836021][0.9332244, 0.06677556][0.9349685, 0.06503153][0.9336067, 0.06639332][0.932261, 0.06773895][0.9316774, 0.0683226][0.9321129, 0.06788707][0.933359, 0.06664097][0.935039, 0.06496102][0.9370342, 0.06296575][0.9396425, 0.06035745][0.9433286, 0.05667138][0.9483157, 0.05168432][0.9536366, 0.04636335][0.9555506, 0.04444945][0.9588533, 0.0411467][0.9617934, 0.03820658][0.9620286, 0.03797144][0.9630178, 0.03698218][0.9646829, 0.03531706][0.9671081, 0.03289193][0.9704838, 0.02951622][0.9749947, 0.02500534][0.9806323, 0.01936769][0.9841528, 0.01584721][0.9844395, 0.01556051][0.9854005, 0.0145995][0.9871579, 0.01284212][0.989448, 0.01055205][0.9920284, 0.007971644][0.9945899, 0.005410135][0.9939333, 0.00606668][0.9920208, 0.007979155][0.9909273, 0.009072721][0.9907659, 0.009234071][0.9914685, 0.008531511][0.9928388, 0.0071612][0.9945347, 0.005465329][0.9963052, 0.003694773][0.9983777, 0.001622319][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1]
[91][0.8899995, 0.1100005][0.8970594, 0.1029406][0.9044564, 0.09554356][0.9121423, 0.08785766][0.9201251, 0.07987493][0.9282495, 0.07175046][0.9356498, 0.06435025][0.9432896, 0.05671036][0.9511878, 0.04881221][0.9593758, 0.0406242][0.9674049, 0.0325951][0.9752414, 0.02475864][0.9835208, 0.01647919][0.9921377, 0.007862329][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0.9949332, 0.005066752][0.9868262, 0.01317376][0.9802579, 0.01974207][0.9749967, 0.02500331][0.9707456, 0.02925444][0.9673572, 0.03264284][0.964774, 0.03522605][0.9629199, 0.03708011][0.9594313, 0.04056871][0.955059, 0.04494101][0.9514323, 0.04856771][0.9484171, 0.05158287][0.9459328, 0.05406719][0.9438404, 0.05615962][0.9420433, 0.0579567][0.940493, 0.05950695][0.9391733, 0.06082672][0.9380918, 0.06190825][0.9372923, 0.06270766][0.93685, 0.06315005][0.9364837, 0.06351632][0.936296, 0.06370395][0.9369467, 0.06305325][0.9385712, 0.06142879][0.9412102, 0.05878979][0.9410684, 0.05893159][0.9400935, 0.05990654][0.9395366, 0.06046343][0.9398406, 0.06015939][0.9410801, 0.05891991][0.9427754, 0.05722463][0.9448805, 0.05511951][0.9478201, 0.05217993][0.9521707, 0.04782933][0.9580883, 0.04191166][0.9621114, 0.03788859][0.9636559, 0.03634405][0.9668278, 0.03317219][0.9669373, 0.0330627][0.9668247, 0.03317535][0.9675174, 0.03248256][0.9689016, 0.03109843][0.9710175, 0.02898246][0.9740101, 0.02598995][0.9780381, 0.02196187][0.9831306, 0.01686943][0.9890441, 0.01095593][0.9885082, 0.01149184][0.9884244, 0.01157558][0.9893796, 0.01062042][0.9911053, 0.008894742][0.99334, 0.006660044][0.995808, 0.004191995][0.9964587, 0.003541291][0.9942091, 0.005790889][0.9928665, 0.007133484][0.9924448, 0.007555187][0.9929172, 0.00708282][0.9941552, 0.005844831][0.9959836, 0.004016399][0.9978878, 0.00211221][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1]
[92][0.8835048, 0.1164952][0.8901998, 0.1098002][0.8973312, 0.1026688][0.9048485, 0.09515154][0.9127314, 0.08726859][0.9209498, 0.07905018][0.9294768, 0.0705232][0.9382975, 0.06170255][0.9468605, 0.05313951][0.9551396, 0.04486042][0.9630393, 0.03696066][0.9710818, 0.02891821][0.979489, 0.02051103][0.9881923, 0.01180768][0.9971468, 0.002853155][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0.9936801, 0.00631994][0.9871645, 0.0128355][0.9820056, 0.0179944][0.9778996, 0.02210039][0.9747177, 0.02528226][0.9724112, 0.02758884][0.9708777, 0.02912229][0.967049, 0.032951][0.9626576, 0.03734237][0.9590863, 0.0409137][0.9561812, 0.04381877][0.9538149, 0.04618514][0.9518546, 0.04814535][0.9501259, 0.04987407][0.94856, 0.05144][0.947147, 0.05285305][0.9454592, 0.05454081][0.9434529, 0.05654711][0.9419498, 0.05805016][0.9409786, 0.05902141][0.9405948, 0.05940521][0.9409928, 0.05900717][0.9424049, 0.05759507][0.9449832, 0.05501676][0.9442741, 0.05572587][0.9437611, 0.05623889][0.9441742, 0.05582577][0.9458451, 0.05415487][0.9487506, 0.05124944][0.9515276, 0.0484724][0.9540306, 0.04596943][0.9577365, 0.04226351][0.9631894, 0.03681058][0.9703811, 0.02961892][0.9715748, 0.02842516][0.9728729, 0.02712715][0.9746611, 0.02533889][0.9730459, 0.02695405][0.9725292, 0.02747083][0.9728757, 0.02712429][0.9739549, 0.02604514][0.9757655, 0.02423447][0.9784029, 0.02159709][0.981989, 0.01801103][0.9865712, 0.01342881][0.9920152, 0.007984757][0.9931562, 0.006843805][0.9919395, 0.008060515][0.9919018, 0.008098245][0.9929394, 0.007060587][0.9946974, 0.005302608][0.9969032, 0.003096819][0.9992323, 0.0007677078][0.9971678, 0.002832234][0.9954174, 0.004582644][0.9947364, 0.005263567][0.9949855, 0.005014539][0.9960465, 0.003953516][0.9977573, 0.002242684][0.9998565, 0.000143528][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1]
[93][0.8773122, 0.1226878][0.8836235, 0.1163765][0.8905039, 0.1094961][0.8978831, 0.1021169][0.9057201, 0.09427989][0.9139388, 0.08606124][0.922499, 0.077501][0.9313919, 0.06860811][0.940612, 0.05938804][0.9501442, 0.04985583][0.9590477, 0.04095232][0.967382, 0.03261799][0.9758352, 0.0241648][0.9845713, 0.01542866][0.9935559, 0.006444097][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0.9942722, 0.005727768][0.9892231, 0.01077694][0.9852643, 0.0147357][0.9823034, 0.01769656][0.980293, 0.01970696][0.9790776, 0.02092242][0.9752012, 0.02479875][0.9708055, 0.02919453][0.9673406, 0.03265935][0.9646477, 0.03535235][0.962556, 0.037444][0.9609061, 0.03909385][0.9593908, 0.04060918][0.956507, 0.04349303][0.9534376, 0.04656237][0.9507776, 0.04922235][0.948616, 0.05138403][0.9470003, 0.05299968][0.9459574, 0.05404258][0.9455392, 0.05446076][0.9458327, 0.05416733][0.9470217, 0.05297834][0.9481454, 0.05185455][0.9476802, 0.05231982][0.9476874, 0.05231255][0.9484048, 0.05159521][0.9501271, 0.04987288][0.9529556, 0.0470444][0.9571105, 0.04288948][0.9633169, 0.03668314][0.970139, 0.02986103][0.9771946, 0.02280539][0.9836093, 0.01639068][0.9822286, 0.01777142][0.9835948, 0.01640522][0.9824154, 0.01758456][0.9804041, 0.01959592][0.9794251, 0.02057493][0.9793485, 0.02065146][0.9800603, 0.01993966][0.9815255, 0.01847452][0.9837865, 0.01621348][0.9869202, 0.01307976][0.9909816, 0.009018421][0.9959246, 0.004075408][0.9983456, 0.001654446][0.9960552, 0.003944814][0.9948207, 0.005179346][0.9942079, 0.005792141][0.9951158, 0.004884243][0.9975545, 0.002445459][0, 1][0, 1][0.9985534, 0.001446605][0.9975551, 0.002444863][0.9975979, 0.002402067][0.9984502, 0.00154984][0.9999837, 1.633167E-05][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1]
[94][0.871406, 0.128594][0.8773534, 0.1226466][0.8840222, 0.1159778][0.8913088, 0.1086912][0.8991347, 0.1008653][0.9074031, 0.09259695][0.916029, 0.08397096][0.9250019, 0.07499814][0.934296, 0.06570405][0.9436527, 0.05634731][0.9525574, 0.04744262][0.9618527, 0.03814733][0.9714773, 0.02852267][0.981219, 0.01878101][0.990212, 0.009787977][0.9994277, 0.0005722642][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0.9967132, 0.003286779][0.99292, 0.007079959][0.9901814, 0.009818614][0.9884418, 0.01155818][0.9874988, 0.01250124][0.9840385, 0.01596147][0.9796819, 0.02031809][0.9764245, 0.02357548][0.9740909, 0.02590907][0.9724956, 0.02750444][0.9694387, 0.03056127][0.9659528, 0.03404719][0.9625189, 0.03748113][0.9592943, 0.04070568][0.9564582, 0.04354179][0.954154, 0.04584605][0.9524507, 0.04754931][0.9513546, 0.04864538][0.9508759, 0.04912412][0.9510522, 0.04894781][0.9519259, 0.04807413][0.9517473, 0.0482527][0.9515046, 0.04849541][0.9518747, 0.04812533][0.9528315, 0.04716849][0.9546331, 0.04536694][0.9574822, 0.04251784][0.9617606, 0.03823936][0.9682541, 0.03174591][0.9780928, 0.02190721][0.9895968, 0.01040322][0.9916977, 0.008302271][0.9918956, 0.008104384][0.9930563, 0.006943703][0.9907109, 0.009289086][0.9889975, 0.01100248][0.9878488, 0.01215124][0.9873982, 0.01260179][0.9876338, 0.01236624][0.9886221, 0.01137793][0.9903872, 0.009612799][0.9929351, 0.007064879][0.9962872, 0.003712773][0, 1][0, 1][0.9990211, 0.0009788871][0.9956053, 0.00439465][0.9948859, 0.005114079][0.9959789, 0.004021108][0.9984893, 0.001510739][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1][0, 1]
